Object : ellipsoid -1.000  0.289 -0.252 -0.049  0.042  0.015  0.018  0.000;
Object : ellipsoid -1.000 -0.136  0.098 -0.005  0.058  0.020  0.018  0.000;
Object : ellipsoid -1.000 -0.284 -0.060 -0.445  0.065  0.018  0.012  0.000;
Object : ellipsoid -1.000 -0.004 -0.179  0.206  0.067  0.012  0.010  0.000;
Object : ellipsoid -1.000  0.200 -0.356  0.016  0.053  0.013  0.019  0.000;
Object : ellipsoid -1.000 -0.138  0.028  0.067  0.062  0.015  0.020  0.000;
Object : ellipsoid -1.000  0.162 -0.098  0.045  0.064  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.299 -0.250 -0.049  0.043  0.016  0.017  0.000;
Object : ellipsoid -1.000 -0.305 -0.223  0.202  0.051  0.018  0.011  0.000;
Object : ellipsoid -1.000 -0.210  0.133 -0.062  0.053  0.015  0.013  0.000;
Object : ellipsoid -1.000 -0.029  0.353 -0.103  0.050  0.018  0.013  0.000;
Object : ellipsoid -1.000 -0.167  0.096  0.204  0.063  0.015  0.015  0.000;
Object : ellipsoid -1.000  0.110  0.142 -0.654  0.051  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.024 -0.175 -0.080  0.060  0.013  0.012  0.000;
Object : ellipsoid -1.000 -0.196 -0.103  0.585  0.065  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.258  0.183 -0.330  0.057  0.016  0.017  0.000;
Object : ellipsoid -1.000  0.121 -0.289 -0.194  0.049  0.012  0.018  0.000;
Object : ellipsoid -1.000 -0.046 -0.412  0.041  0.063  0.012  0.013  0.000;
Object : ellipsoid -1.000  0.315  0.002 -0.066  0.040  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.057  0.310  0.125  0.068  0.013  0.010  0.000;
Object : ellipsoid -1.000 -0.094 -0.177  0.151  0.053  0.012  0.011  0.000;
Object : ellipsoid -1.000 -0.116  0.304  0.446  0.044  0.014  0.015  0.000;
Object : ellipsoid -1.000  0.025 -0.058  0.043  0.042  0.019  0.012  0.000;
Object : ellipsoid -1.000 -0.191 -0.379 -0.106  0.065  0.011  0.011  0.000;
Object : ellipsoid -1.000 -0.000  0.065 -0.341  0.060  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.075  0.288 -0.168  0.042  0.018  0.016  0.000;
Object : ellipsoid -1.000  0.167 -0.100  0.330  0.049  0.017  0.012  0.000;
Object : ellipsoid -1.000  0.257  0.308  0.471  0.070  0.014  0.011  0.000;
Object : ellipsoid -1.000 -0.088 -0.038 -0.385  0.052  0.015  0.014  0.000;
Object : ellipsoid -1.000 -0.199 -0.175  0.171  0.059  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.105 -0.231  0.031  0.059  0.011  0.014  0.000;
Object : ellipsoid -1.000 -0.020 -0.236 -0.135  0.064  0.016  0.016  0.000;
Object : ellipsoid -1.000  0.163 -0.022  0.161  0.047  0.015  0.014  0.000;
Object : ellipsoid -1.000 -0.332 -0.134 -0.029  0.053  0.010  0.011  0.000;
Object : ellipsoid -1.000 -0.183 -0.057  0.125  0.057  0.016  0.013  0.000;
Object : ellipsoid -1.000  0.299 -0.139 -0.236  0.070  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.097  0.018  0.400  0.056  0.016  0.019  0.000;
Object : ellipsoid -1.000  0.325 -0.106  0.005  0.041  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.093 -0.267 -0.104  0.043  0.018  0.012  0.000;
Object : ellipsoid -1.000  0.115  0.351 -0.366  0.055  0.010  0.014  0.000;
Object : ellipsoid -1.000  0.149  0.228 -0.210  0.067  0.016  0.019  0.000;
Object : ellipsoid -1.000  0.231  0.195  0.061  0.040  0.014  0.018  0.000;
Object : ellipsoid -1.000  0.203  0.368 -0.259  0.043  0.011  0.016  0.000;
Object : ellipsoid -1.000  0.110  0.231 -0.230  0.051  0.017  0.016  0.000;
Object : ellipsoid -1.000  0.228  0.170  0.200  0.061  0.017  0.012  0.000;
Object : ellipsoid -1.000 -0.175  0.049  0.076  0.065  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.152 -0.101  0.255  0.044  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.038  0.087  0.353  0.040  0.011  0.013  0.000;
Object : ellipsoid -1.000 -0.225 -0.240  0.227  0.063  0.012  0.018  0.000;
Object : ellipsoid -1.000  0.138 -0.306  0.697  0.041  0.015  0.011  0.000;
Object : ellipsoid -1.000 -0.102 -0.403  0.132  0.045  0.016  0.017  0.000;
Object : ellipsoid -1.000 -0.176  0.158 -0.254  0.066  0.017  0.017  0.000;
Object : ellipsoid -1.000  0.232  0.062  0.257  0.058  0.018  0.017  0.000;
Object : ellipsoid -1.000 -0.260  0.107 -0.235  0.057  0.019  0.019  0.000;
Object : ellipsoid -1.000  0.268 -0.113 -0.066  0.046  0.015  0.012  0.000;
Object : ellipsoid -1.000 -0.124  0.191  0.356  0.056  0.011  0.019  0.000;
Object : ellipsoid -1.000  0.040 -0.323  0.465  0.047  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.178  0.175 -0.107  0.063  0.011  0.016  0.000;
Object : ellipsoid -1.000 -0.070 -0.283  0.177  0.064  0.015  0.020  0.000;
Object : ellipsoid -1.000  0.048  0.379 -0.713  0.067  0.013  0.012  0.000;
Object : ellipsoid -1.000 -0.131  0.304  0.324  0.060  0.013  0.013  0.000;
Object : ellipsoid -1.000  0.173 -0.290  0.157  0.065  0.017  0.014  0.000;
Object : ellipsoid -1.000 -0.056  0.339  0.228  0.047  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.053 -0.305  0.265  0.054  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.011  0.416 -0.362  0.069  0.012  0.012  0.000;
Object : ellipsoid -1.000 -0.263 -0.183 -0.271  0.065  0.015  0.012  0.000;
Object : ellipsoid -1.000  0.104  0.356 -0.340  0.046  0.017  0.011  0.000;
Object : ellipsoid -1.000 -0.010  0.064  0.036  0.061  0.010  0.015  0.000;
Object : ellipsoid -1.000  0.069  0.176 -0.182  0.056  0.019  0.019  0.000;
Object : ellipsoid -1.000 -0.187  0.029  0.327  0.051  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.139 -0.267 -0.227  0.047  0.019  0.015  0.000;
Object : ellipsoid -1.000 -0.064 -0.106 -0.217  0.053  0.015  0.014  0.000;
Object : ellipsoid -1.000  0.182 -0.026 -0.511  0.048  0.016  0.016  0.000;
Object : ellipsoid -1.000  0.092  0.052 -0.181  0.065  0.017  0.017  0.000;
Object : ellipsoid -1.000 -0.320 -0.168  0.387  0.070  0.017  0.012  0.000;
Object : ellipsoid -1.000 -0.017  0.292 -0.114  0.065  0.017  0.020  0.000;
Object : ellipsoid -1.000 -0.151  0.365 -0.095  0.040  0.019  0.014  0.000;
Object : ellipsoid -1.000  0.038 -0.042 -0.621  0.048  0.019  0.019  0.000;
Object : ellipsoid -1.000 -0.149  0.286  0.056  0.057  0.015  0.016  0.000;
Object : ellipsoid -1.000 -0.115  0.396  0.066  0.047  0.016  0.018  0.000;
Object : ellipsoid -1.000  0.211 -0.216  0.331  0.047  0.018  0.018  0.000;
Object : ellipsoid -1.000 -0.032 -0.306 -0.068  0.070  0.019  0.019  0.000;
Object : ellipsoid -1.000 -0.164 -0.101  0.120  0.063  0.010  0.013  0.000;
Object : ellipsoid -1.000 -0.325 -0.064 -0.305  0.046  0.017  0.012  0.000;
Object : ellipsoid -1.000 -0.311  0.084 -0.296  0.060  0.018  0.010  0.000;
Object : ellipsoid -1.000 -0.098 -0.254 -0.086  0.065  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.220  0.059 -0.005  0.050  0.016  0.013  0.000;
Object : ellipsoid -1.000 -0.071 -0.254  0.250  0.057  0.011  0.018  0.000;
Object : ellipsoid -1.000 -0.283  0.165 -0.341  0.041  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.164  0.072  0.287  0.045  0.013  0.013  0.000;
Object : ellipsoid -1.000  0.205 -0.295 -0.191  0.051  0.015  0.010  0.000;
Object : ellipsoid -1.000  0.183  0.134 -0.165  0.044  0.011  0.017  0.000;
Object : ellipsoid -1.000 -0.165  0.022  0.670  0.063  0.013  0.018  0.000;
Object : ellipsoid -1.000  0.008 -0.192 -0.434  0.070  0.013  0.011  0.000;
Object : ellipsoid -1.000 -0.188 -0.241 -0.041  0.067  0.011  0.015  0.000;
Object : ellipsoid -1.000  0.004 -0.024  0.335  0.045  0.020  0.015  0.000;
Object : ellipsoid -1.000 -0.301  0.167 -0.091  0.047  0.010  0.015  0.000;
Object : ellipsoid -1.000  0.034 -0.211  0.033  0.041  0.013  0.016  0.000;
Object : ellipsoid -1.000  0.032  0.294 -0.631  0.041  0.017  0.011  0.000;
Object : ellipsoid -1.000 -0.247 -0.076  0.146  0.040  0.013  0.014  0.000;
Object : ellipsoid -1.000 -0.024 -0.067 -0.314  0.063  0.020  0.012  0.000;
Object : ellipsoid -1.000 -0.076 -0.329  0.224  0.067  0.017  0.018  0.000;
Object : ellipsoid -1.000  0.059  0.378 -0.057  0.052  0.017  0.010  0.000;
Object : ellipsoid -1.000 -0.133  0.325 -0.039  0.066  0.019  0.017  0.000;
Object : ellipsoid -1.000  0.032 -0.064  0.131  0.054  0.017  0.012  0.000;
Object : ellipsoid -1.000 -0.131  0.104  0.367  0.069  0.011  0.015  0.000;
Object : ellipsoid -1.000  0.029  0.171 -0.217  0.043  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.049  0.245  0.019  0.040  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.329  0.084  0.112  0.051  0.017  0.015  0.000;
Object : ellipsoid -1.000  0.168 -0.170  0.035  0.062  0.019  0.014  0.000;
Object : ellipsoid -1.000  0.262  0.299 -0.053  0.048  0.018  0.018  0.000;
Object : ellipsoid -1.000 -0.004  0.374  0.315  0.048  0.019  0.012  0.000;
Object : ellipsoid -1.000 -0.318 -0.166 -0.148  0.068  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.274  0.158  0.117  0.045  0.015  0.011  0.000;
Object : ellipsoid -1.000 -0.317  0.178 -0.123  0.043  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.151  0.149 -0.607  0.061  0.019  0.010  0.000;
Object : ellipsoid -1.000 -0.027 -0.408 -0.280  0.051  0.018  0.018  0.000;
Object : ellipsoid -1.000  0.133 -0.123  0.408  0.046  0.012  0.017  0.000;
Object : ellipsoid -1.000  0.063 -0.070 -0.050  0.056  0.012  0.019  0.000;
Object : ellipsoid -1.000 -0.073  0.179  0.367  0.059  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.230 -0.103 -0.293  0.056  0.012  0.012  0.000;
Object : ellipsoid -1.000  0.095  0.211 -0.221  0.058  0.018  0.011  0.000;
Object : ellipsoid -1.000  0.151 -0.346  0.154  0.050  0.017  0.010  0.000;
Object : ellipsoid -1.000  0.252 -0.128  0.156  0.040  0.016  0.017  0.000;
Object : ellipsoid -1.000 -0.212  0.236 -0.300  0.048  0.016  0.018  0.000;
Object : ellipsoid -1.000  0.222  0.260 -0.230  0.056  0.017  0.016  0.000;
Object : ellipsoid -1.000  0.029 -0.070 -0.104  0.042  0.010  0.018  0.000;
Object : ellipsoid -1.000 -0.322  0.166  0.168  0.048  0.011  0.011  0.000;
Object : ellipsoid -1.000  0.199 -0.208 -0.078  0.042  0.011  0.016  0.000;
Object : ellipsoid -1.000 -0.103  0.410 -0.410  0.062  0.013  0.013  0.000;
Object : ellipsoid -1.000  0.325  0.120  0.190  0.070  0.019  0.019  0.000;
Object : ellipsoid -1.000  0.315  0.104 -0.272  0.060  0.015  0.014  0.000;
Object : ellipsoid -1.000 -0.103 -0.296 -0.411  0.054  0.019  0.020  0.000;
Object : ellipsoid -1.000 -0.198  0.080  0.349  0.066  0.012  0.018  0.000;
Object : ellipsoid -1.000  0.039  0.271 -0.014  0.042  0.013  0.018  0.000;
Object : ellipsoid -1.000 -0.235 -0.249  0.054  0.047  0.016  0.010  0.000;
Object : ellipsoid -1.000 -0.008 -0.285  0.017  0.065  0.018  0.015  0.000;
Object : ellipsoid -1.000 -0.343  0.018 -0.337  0.045  0.020  0.017  0.000;
Object : ellipsoid -1.000 -0.195 -0.256  0.439  0.048  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.240  0.178  0.110  0.059  0.014  0.015  0.000;
Object : ellipsoid -1.000  0.007 -0.368 -0.228  0.043  0.015  0.010  0.000;
Object : ellipsoid -1.000 -0.169 -0.392 -0.163  0.067  0.011  0.018  0.000;
Object : ellipsoid -1.000  0.226  0.102 -0.054  0.042  0.014  0.020  0.000;
Object : ellipsoid -1.000  0.121  0.278 -0.100  0.062  0.013  0.014  0.000;
Object : ellipsoid -1.000  0.219 -0.082 -0.079  0.049  0.017  0.016  0.000;
Object : ellipsoid -1.000  0.096  0.246 -0.017  0.069  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.230  0.005  0.011  0.043  0.014  0.013  0.000;
Object : ellipsoid -1.000 -0.113  0.017  0.061  0.056  0.014  0.018  0.000;
Object : ellipsoid -1.000 -0.296  0.227 -0.335  0.050  0.015  0.020  0.000;
Object : ellipsoid -1.000  0.164 -0.020  0.165  0.062  0.011  0.020  0.000;
Object : ellipsoid -1.000  0.151  0.390  0.104  0.069  0.020  0.018  0.000;
Object : ellipsoid -1.000 -0.112 -0.006 -0.082  0.046  0.014  0.011  0.000;
Object : ellipsoid -1.000 -0.299 -0.209  0.065  0.042  0.011  0.016  0.000;
Object : ellipsoid -1.000  0.144 -0.367 -0.039  0.062  0.017  0.012  0.000;
Object : ellipsoid -1.000  0.189 -0.225 -0.336  0.047  0.019  0.014  0.000;
Object : ellipsoid -1.000 -0.084  0.034 -0.365  0.069  0.020  0.010  0.000;
Object : ellipsoid -1.000 -0.252 -0.089 -0.063  0.056  0.016  0.012  0.000;
Object : ellipsoid -1.000  0.246  0.055 -0.002  0.052  0.019  0.011  0.000;
Object : ellipsoid -1.000 -0.312 -0.139 -0.055  0.041  0.010  0.010  0.000;
Object : ellipsoid -1.000 -0.230  0.192 -0.156  0.046  0.010  0.012  0.000;
Object : ellipsoid -1.000 -0.015 -0.425  0.393  0.044  0.018  0.013  0.000;
Object : ellipsoid -1.000 -0.270  0.201 -0.091  0.044  0.013  0.012  0.000;
Object : ellipsoid -1.000  0.092 -0.318 -0.153  0.051  0.019  0.016  0.000;
Object : ellipsoid -1.000 -0.099 -0.406 -0.358  0.051  0.019  0.014  0.000;
Object : ellipsoid -1.000  0.340 -0.056  0.224  0.051  0.017  0.015  0.000;
Object : ellipsoid -1.000  0.319 -0.121  0.411  0.052  0.012  0.010  0.000;
Object : ellipsoid -1.000  0.196  0.304  0.011  0.052  0.018  0.020  0.000;
Object : ellipsoid -1.000 -0.218  0.102 -0.421  0.069  0.017  0.014  0.000;
Object : ellipsoid -1.000  0.154  0.218  0.530  0.057  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.179 -0.361 -0.198  0.041  0.017  0.016  0.000;
Object : ellipsoid -1.000 -0.124  0.271 -0.042  0.050  0.018  0.016  0.000;
Object : ellipsoid -1.000  0.059  0.170  0.210  0.055  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.142 -0.150 -0.392  0.058  0.011  0.013  0.000;
Object : ellipsoid -1.000 -0.054 -0.070 -0.098  0.061  0.014  0.011  0.000;
Object : ellipsoid -1.000  0.199 -0.357 -0.270  0.062  0.010  0.017  0.000;
Object : ellipsoid -1.000 -0.114 -0.398  0.470  0.058  0.011  0.011  0.000;
Object : ellipsoid -1.000 -0.024  0.162 -0.706  0.059  0.013  0.015  0.000;
Object : ellipsoid -1.000  0.194 -0.169  0.017  0.063  0.019  0.014  0.000;
Object : ellipsoid -1.000 -0.199 -0.370  0.217  0.061  0.010  0.017  0.000;
Object : ellipsoid -1.000 -0.329  0.141  0.485  0.057  0.018  0.013  0.000;
Object : ellipsoid -1.000  0.018  0.356  0.320  0.058  0.020  0.010  0.000;
Object : ellipsoid -1.000  0.007 -0.407 -0.188  0.053  0.012  0.014  0.000;
Object : ellipsoid -1.000 -0.097 -0.297 -0.151  0.058  0.013  0.013  0.000;
Object : ellipsoid -1.000 -0.014 -0.088  0.187  0.069  0.017  0.013  0.000;
Object : ellipsoid -1.000  0.152 -0.164  0.231  0.055  0.011  0.016  0.000;
Object : ellipsoid -1.000 -0.061  0.126 -0.355  0.063  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.063 -0.218  0.203  0.058  0.016  0.013  0.000;
Object : ellipsoid -1.000 -0.040 -0.313  0.010  0.062  0.012  0.018  0.000;
Object : ellipsoid -1.000 -0.162 -0.095  0.104  0.051  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.068 -0.163  0.160  0.060  0.017  0.014  0.000;
Object : ellipsoid -1.000 -0.071 -0.383 -0.256  0.069  0.012  0.011  0.000;
Object : ellipsoid -1.000 -0.333  0.087 -0.274  0.052  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.172 -0.360  0.087  0.044  0.018  0.013  0.000;
Object : ellipsoid -1.000  0.135 -0.230  0.102  0.041  0.010  0.020  0.000;
Object : ellipsoid -1.000  0.223  0.119  0.010  0.058  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.078  0.247 -0.024  0.047  0.011  0.020  0.000;
Object : ellipsoid -1.000 -0.105 -0.075  0.054  0.062  0.010  0.013  0.000;
Object : ellipsoid -1.000 -0.176 -0.188  0.048  0.058  0.014  0.019  0.000;
Object : ellipsoid -1.000  0.292  0.100 -0.240  0.065  0.019  0.017  0.000;
Object : ellipsoid -1.000  0.126  0.240  0.179  0.062  0.012  0.019  0.000;
Object : ellipsoid -1.000 -0.259 -0.245  0.007  0.049  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.122 -0.421 -0.201  0.070  0.013  0.017  0.000;
Object : ellipsoid -1.000  0.149 -0.385  0.200  0.063  0.019  0.017  0.000;
Object : ellipsoid -1.000 -0.074 -0.284 -0.475  0.046  0.011  0.014  0.000;
Object : ellipsoid -1.000  0.334 -0.161 -0.294  0.049  0.020  0.010  0.000;
Object : ellipsoid -1.000 -0.196  0.087 -0.038  0.049  0.013  0.019  0.000;
Object : ellipsoid -1.000  0.066  0.195 -0.052  0.068  0.018  0.020  0.000;
Object : ellipsoid -1.000 -0.321  0.177 -0.680  0.040  0.017  0.013  0.000;
Object : ellipsoid -1.000  0.122 -0.346  0.255  0.045  0.016  0.014  0.000;
Object : ellipsoid -1.000 -0.047 -0.022 -0.358  0.060  0.013  0.015  0.000;
Object : ellipsoid -1.000  0.356 -0.027  0.502  0.067  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.013  0.003 -0.032  0.043  0.014  0.020  0.000;
Object : ellipsoid -1.000 -0.139 -0.032 -0.339  0.060  0.020  0.014  0.000;
Object : ellipsoid -1.000 -0.185  0.124  0.411  0.067  0.010  0.014  0.000;
Object : ellipsoid -1.000 -0.206  0.132  0.395  0.056  0.017  0.019  0.000;
Object : ellipsoid -1.000 -0.099  0.016 -0.220  0.053  0.018  0.017  0.000;
Object : ellipsoid -1.000 -0.253  0.265 -0.071  0.057  0.017  0.018  0.000;
Object : ellipsoid -1.000  0.097 -0.234  0.305  0.060  0.020  0.013  0.000;
Object : ellipsoid -1.000 -0.334 -0.025  0.037  0.065  0.013  0.014  0.000;
Object : ellipsoid -1.000  0.112 -0.214 -0.210  0.059  0.015  0.010  0.000;
Object : ellipsoid -1.000 -0.296  0.180  0.453  0.069  0.016  0.011  0.000;
Object : ellipsoid -1.000 -0.183  0.184 -0.208  0.040  0.010  0.017  0.000;
Object : ellipsoid -1.000  0.140  0.082 -0.157  0.050  0.011  0.012  0.000;
Object : ellipsoid -1.000  0.103  0.229  0.215  0.060  0.016  0.010  0.000;
Object : ellipsoid -1.000  0.295  0.210 -0.199  0.042  0.019  0.013  0.000;
Object : ellipsoid -1.000 -0.127  0.174  0.057  0.055  0.016  0.018  0.000;
Object : ellipsoid -1.000  0.266 -0.108 -0.026  0.065  0.020  0.012  0.000;
Object : ellipsoid -1.000  0.051  0.237  0.192  0.049  0.014  0.015  0.000;
Object : ellipsoid -1.000 -0.071 -0.252 -0.202  0.046  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.039  0.282  0.301  0.046  0.019  0.015  0.000;
Object : ellipsoid -1.000  0.113  0.074  0.032  0.059  0.019  0.017  0.000;
Object : ellipsoid -1.000  0.351  0.014  0.245  0.052  0.016  0.014  0.000;
Object : ellipsoid -1.000 -0.274 -0.285 -0.122  0.065  0.011  0.014  0.000;
Object : ellipsoid -1.000  0.058  0.161  0.432  0.060  0.013  0.011  0.000;
Object : ellipsoid -1.000 -0.267  0.079 -0.217  0.058  0.011  0.018  0.000;
Object : ellipsoid -1.000  0.276 -0.045 -0.248  0.060  0.014  0.014  0.000;
Object : ellipsoid -1.000  0.117  0.156 -0.035  0.064  0.011  0.019  0.000;
Object : ellipsoid -1.000  0.008 -0.313 -0.474  0.070  0.013  0.017  0.000;
Object : ellipsoid -1.000 -0.217  0.105  0.288  0.067  0.020  0.013  0.000;
Object : ellipsoid -1.000 -0.245 -0.293  0.168  0.047  0.015  0.011  0.000;
Object : ellipsoid -1.000 -0.210 -0.289  0.083  0.067  0.016  0.020  0.000;
Object : ellipsoid -1.000  0.014 -0.003  0.351  0.069  0.015  0.018  0.000;
Object : ellipsoid -1.000  0.070 -0.190  0.100  0.058  0.013  0.014  0.000;
Object : ellipsoid -1.000 -0.173 -0.031  0.086  0.070  0.012  0.018  0.000;
Object : ellipsoid -1.000 -0.259  0.218  0.049  0.045  0.017  0.017  0.000;
Object : ellipsoid -1.000 -0.131  0.357  0.084  0.046  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.094  0.172 -0.103  0.068  0.014  0.015  0.000;
#--------------------------------------------------------------------------------------
# Nonuniform internal structure of ellipsoid 2
Model : 12;
Components : 645;
TimeSteps : 1;
Object : ellipsoid 0.7 0.0 0.0 0.0 0.85 0.75 0.92 0;
Object : ellipsoid 0.7 0.0 0.0 0.0 0.9 0.8 0.97 0;
Object : gaussian  3.265  0.121  0.055  0.234  0.118  0.146  0.061  3.500 43.313 39.159;
Object : gaussian  2.090 -0.548 -0.275 -0.144  0.045  0.133  0.121 16.681 49.050 18.792;
Object : gaussian  2.215 -0.588  0.220 -0.035  0.087  0.099  0.098 51.948 65.256 19.509;
Object : gaussian  2.336 -0.184  0.434 -0.329  0.045  0.123  0.077 81.356 10.077 22.911;
Object : gaussian  3.561  0.145  0.164  0.655  0.083  0.124  0.114 84.920  9.734 82.014;
Object : gaussian  2.855 -0.560  0.052  0.277  0.098  0.121  0.058  0.374 62.217 50.778;
Object : gaussian  3.026  0.275  0.154  0.208  0.103  0.087  0.031 76.518 88.635 53.380;
Object : gaussian  3.277  0.242 -0.611 -0.182  0.065  0.115  0.112 65.898 44.763 84.686;
Object : gaussian  3.548  0.299  0.252 -0.201  0.082  0.073  0.051 65.853  0.682 60.335;
Object : gaussian  3.616  0.052  0.557 -0.068  0.077  0.139  0.042 31.719 80.577 12.126;
Object : gaussian  2.100  0.218 -0.362 -0.258  0.081  0.077  0.119 74.570 50.082 29.911;
Object : gaussian  3.328  0.522  0.328  0.180  0.141  0.077  0.022 55.641 39.717 41.092;
Object : gaussian  3.415 -0.360  0.066 -0.286  0.147  0.042  0.062 36.417 25.390 44.962;
Object : gaussian  3.287  0.438  0.088 -0.377  0.073  0.078  0.073 48.327  6.513 83.661;
Object : gaussian  3.129  0.180  0.439  0.255  0.130  0.090  0.072 69.634 33.685 63.699;
Object : gaussian  2.532 -0.342  0.332  0.395  0.111  0.022  0.073 21.301 66.610 48.184;
Object : gaussian  2.790  0.108  0.401 -0.183  0.119  0.047  0.080 43.056 38.766 27.329;
Object : gaussian  3.758 -0.063  0.074 -0.016  0.027  0.106  0.067 48.678 88.501  8.406;
Object : gaussian  3.068  0.177 -0.371  0.132  0.029  0.040  0.095 85.179 45.853 81.212;
Object : gaussian  2.825 -0.031  0.189  0.109  0.099  0.113  0.071 71.903 37.783 23.502;
Object : gaussian  2.426  0.172 -0.589  0.262  0.132  0.093  0.094  1.927  9.275 84.908;
Object : gaussian  3.613  0.091  0.619  0.260  0.147  0.098  0.021  7.729 68.910 59.141;
Object : gaussian  3.805  0.087 -0.287 -0.023  0.142  0.118  0.030 78.899  2.202 65.868;
Object : gaussian  3.499 -0.388  0.007 -0.032  0.146  0.088  0.043 32.114 19.836 74.563;
